Branch_ID,Branch_Name,Region,Month,Orders,Revenue,Avg_Rating,Customer_Count,Repeat_Customers,New_Customers,Complaints,Delivery_Time_Min,Performance_Level,Branch_Status,Reason,Revenue_Per_Order,Revenue_Per_Customer,Customer_Loyalty_Score,Operational_Risk_Score,Repeat_Customer_Rate,Repeat_Customer_Rate_Pct,Complaint_Rate,Complaint_Rate_Pct,New_Customer_Rate,New_Customer_Rate_Pct,Service_Quality_Score,Customer_Acquisition_Score,Complaint_Per_1000_Orders,Revenue_Growth_Pct,Repeat_Customer_Growth_Pct,Churn_Risk,Operational_Risk
M_02,Marathahalli,East ORR,2024-02-01,7509,2793348,4.4,6340,3740,2600,129,29,Medium,Stable,Strong sales but crowd-related delays,372.0,440.591167192429,58.99053627760252,24.617179384738314,0.5899,58.99,0.0172,1.72,0.4101,41.01,84.56,41.01,17.179384738314024,-41.86026472450444,-41.259619915187685,Medium,Medium
M_03,Marathahalli,East ORR,2024-03-01,9693,3537945,4.4,7569,4465,3104,128,29,Medium,Stable,Strong sales but crowd-related delays,365.0,467.4256837098692,58.99061963271238,24.613205405963065,0.5899,58.99,0.0132,1.32,0.4101,41.01,85.36,41.01,13.20540596306613,26.656077223460883,19.385026737967912,Medium,Medium
M_04,Marathahalli,East ORR,2024-04-01,10374,3527160,4.4,7491,4194,3297,92,27,Medium,Stable,Strong sales but crowd-related delays,340.0,470.8530236283541,55.98718462154586,22.6088683246578,0.5599,55.99,0.0089,0.89,0.4401,44.01,86.22,44.01,8.868324657798341,-0.3048379779787447,-6.069428891377382,Medium,Medium
M_05,Marathahalli,East ORR,2024-05-01,10370,3546540,4.4,8387,4948,3439,96,31,Medium,Stable,Strong sales but crowd-related delays,342.0,422.8615714796709,58.996065339215455,26.6092574734812,0.59,59.0,0.0093,0.93,0.41,41.0,86.14,41.0,9.257473481195758,0.5494505494505475,17.978063900810692,Medium,Medium
M_06,Marathahalli,East ORR,2024-06-01,10544,3753664,4.3,7998,4558,3440,89,28,Medium,Stable,Strong sales but crowd-related delays,356.0,469.3253313328332,56.98924731182796,23.70844081942337,0.5699,56.99,0.0084,0.84,0.4301,43.01,84.32,43.01,8.44081942336874,5.840170983550164,-7.881972514147129,Medium,Medium
M_07,Marathahalli,East ORR,2024-07-01,10004,4011604,4.1,8608,4992,3616,130,31,Medium,Stable,Strong sales but crowd-related delays,401.0,466.0320631970261,57.99256505576208,26.91299480207917,0.5799,57.99,0.013,1.3,0.4201,42.01,79.4,42.01,12.994802079168332,6.871685904758662,9.52172005265468,Medium,Medium
M_08,Marathahalli,East ORR,2024-08-01,7987,3019086,4.3,6608,4096,2512,107,33,Medium,Stable,Strong sales but crowd-related delays,378.0,456.8834745762712,61.98547215496368,28.713396769750847,0.6199,61.99,0.0134,1.34,0.3801,38.01,83.32,38.01,13.396769750845124,-24.74117584886245,-17.948717948717952,Medium,Medium
M_09,Marathahalli,East ORR,2024-09-01,8173,2868723,4.2,6952,3893,3059,82,29,Medium,Stable,Strong sales but crowd-related delays,351.0,412.6471518987342,55.99827387802071,24.81003303560504,0.56,56.0,0.01,1.0,0.44,44.0,82.0,44.0,10.033035605040988,-4.980414602300165,-4.9560546875,Medium,Medium
M_10,Marathahalli,East ORR,2024-10-01,8895,3166620,4.3,6595,4154,2441,109,29,Medium,Stable,Strong sales but crowd-related delays,356.0,480.1546626231994,62.98711144806671,24.712254075323216,0.6299,62.99,0.0123,1.23,0.3701,37.01,83.54,37.01,12.25407532321529,10.38430688497982,6.704341125096325,Medium,Medium
M_11,Marathahalli,East ORR,2024-11-01,12505,5177070,4.2,9429,5280,4149,116,31,Medium,Stable,Strong sales but crowd-related delays,414.0,549.0582246261533,55.99745466115177,26.80927628948421,0.56,56.0,0.0093,0.93,0.44,44.0,82.14,44.0,9.276289484206318,63.488830361710605,27.106403466538275,Medium,Medium
M_12,Marathahalli,East ORR,2024-12-01,12641,4664529,4.3,10223,5724,4499,113,32,Medium,Stable,Strong sales but crowd-related delays,369.0,456.2779027682676,55.99139195930745,27.7089391662052,0.5599,55.99,0.0089,0.89,0.4401,44.01,84.22,44.01,8.939166205205286,-9.900213827512472,8.4090909090909,Medium,Medium
M_13,Marathahalli,East ORR,2025-01-01,11479,4798222,4.4,8993,5395,3598,131,27,Medium,Stable,Strong sales but crowd-related delays,418.0,533.5507617035472,59.99110419214945,22.611412143914976,0.5999,59.99,0.0114,1.14,0.4001,40.01,85.72,40.01,11.412143914975172,2.8661629073374773,-5.747728860936407,Medium,Medium
M_14,Marathahalli,East ORR,2025-02-01,8258,2882042,4.3,7170,4158,3012,96,31,Medium,Stable,Strong sales but crowd-related delays,349.0,401.9584379358438,57.99163179916318,26.71162509082102,0.5799,57.99,0.0116,1.16,0.4201,42.01,83.68,42.01,11.62509082102204,-39.93520933379072,-22.928637627432813,Medium,Medium
M_15,Marathahalli,East ORR,2025-03-01,8853,3302169,4.3,7253,4279,2974,99,34,Medium,Stable,Strong sales but crowd-related delays,373.0,455.2831931614504,58.99627740245416,29.71118264994917,0.59,59.0,0.0112,1.12,0.41,41.0,83.76,41.0,11.182649949169774,14.577407268873957,2.910052910052907,Medium,Medium
M_16,Marathahalli,East ORR,2025-04-01,8973,3248226,4.2,6644,3787,2857,122,29,Medium,Stable,Strong sales but crowd-related delays,362.0,488.8961468994581,56.99879590608068,24.813596344589325,0.57,57.0,0.0136,1.36,0.43,43.0,81.28,43.0,13.596344589323524,-1.633562667446764,-11.49801355456882,Medium,Medium
M_17,Marathahalli,East ORR,2025-05-01,9642,3307206,4.2,7475,4335,3140,95,34,Medium,Stable,Strong sales but crowd-related delays,343.0,442.4355852842809,57.993311036789294,29.809852727649865,0.5799,57.99,0.0099,0.99,0.4201,42.01,82.02,42.01,9.852727649865171,1.8157603565761795,14.470557169263266,Medium,Medium
M_18,Marathahalli,East ORR,2025-06-01,10766,4306400,4.4,8082,4525,3557,106,31,Medium,Stable,Strong sales but crowd-related delays,400.0,532.8384063350655,55.98861667903984,26.60984581088612,0.5599,55.99,0.0098,0.98,0.4401,44.01,86.04,44.01,9.84581088612298,30.212632657294414,4.382929642445221,Medium,Medium
M_19,Marathahalli,East ORR,2025-07-01,10974,4389600,4.3,7957,5092,2865,97,30,Medium,Stable,Strong sales but crowd-related delays,400.0,551.6652004524318,63.99396757571949,25.708839074175323,0.6399,63.99,0.0088,0.88,0.3601,36.01,84.24,36.01,8.839074175323493,1.932008173880728,12.53038674033149,Medium,Medium
M_20,Marathahalli,East ORR,2025-08-01,10385,3998225,4.1,8082,5172,2910,120,30,Medium,Stable,Strong sales but crowd-related delays,385.0,494.7073744122742,63.99406087602079,25.911555127587867,0.6399,63.99,0.0116,1.16,0.3601,36.01,79.68,36.01,11.555127587867116,-8.915960451977401,1.5710919088766762,Medium,Medium
M_21,Marathahalli,East ORR,2025-09-01,8601,3319986,4.2,7056,4515,2541,106,27,Medium,Stable,Strong sales but crowd-related delays,386.0,470.5195578231293,63.988095238095234,22.812324148354843,0.6399,63.99,0.0123,1.23,0.3601,36.01,81.54,36.01,12.32414835484246,-16.963502554258447,-12.703016241299302,Medium,Medium
M_22,Marathahalli,East ORR,2025-10-01,11253,4107345,4.3,9665,5315,4350,122,33,Medium,Stable,Strong sales but crowd-related delays,365.0,424.9710294878427,54.992240041386445,28.710841553363547,0.5499,54.99,0.0108,1.08,0.4501,45.01,83.84,45.01,10.841553363547495,23.715732536221545,17.718715393133987,Medium,Medium
M_23,Marathahalli,East ORR,2025-11-01,10988,3878764,4.3,8998,5578,3420,131,33,Medium,Stable,Strong sales but crowd-related delays,353.0,431.06957101578126,61.991553678595245,28.71192209683291,0.6199,61.99,0.0119,1.19,0.3801,38.01,83.62,38.01,11.922096832908627,-5.565176531311589,4.948259642521169,Medium,Medium
M_24,Marathahalli,East ORR,2025-12-01,11068,3829528,4.2,9185,5694,3491,124,28,Medium,Stable,Strong sales but crowd-related delays,346.0,416.93282525857376,61.99237887860642,23.81120346946151,0.6199,61.99,0.0112,1.12,0.3801,38.01,81.76,38.01,11.203469461510664,-1.2693734395802347,2.0795984223736186,Medium,Medium
R_01,Rajarajeshwari Nagar,West,2024-01-01,6343,2162963,3.7,5376,2365,3011,235,41,Low,At Risk,Lower footfall than central branches,341.0,402.3368675595238,43.99181547619048,37.33704871511903,0.4399,43.99,0.037,3.7,0.5601,56.01,66.6,56.01,37.048715119028856,0.0,0.0,High,High
R_02,Rajarajeshwari Nagar,West,2024-02-01,4894,1747158,4.0,4056,1784,2272,230,43,Low,At Risk,Lower footfall than central branches,357.0,430.75887573964496,43.98422090729783,39.04699632202697,0.4398,43.98,0.047,4.7,0.5602,56.02,70.6,56.02,46.9963220269718,-19.223860972194164,-24.566596194503177,Medium,High
R_03,Rajarajeshwari Nagar,West,2024-03-01,4837,1799364,3.8,4219,2025,2194,244,41,Low,At Risk,Lower footfall than central branches,372.0,426.4906375918464,47.99715572410524,37.250444490386606,0.48,48.0,0.0504,5.04,0.52,52.0,65.92,52.0,50.44449038660326,2.9880525974182115,13.50896860986548,High,High
R_04,Rajarajeshwari Nagar,West,2024-04-01,5915,2105740,3.9,4356,2090,2266,200,43,Low,At Risk,Lower footfall than central branches,356.0,483.4113865932048,47.97979797979798,39.13381234150465,0.4798,47.98,0.0338,3.38,0.5202,52.02,71.24,52.02,33.8123415046492,17.02690506201079,3.209876543209877,High,High
R_05,Rajarajeshwari Nagar,West,2024-05-01,6195,2304540,3.7,5015,2156,2859,203,41,Low,At Risk,Lower footfall than central branches,372.0,459.52941176470586,42.99102691924227,37.33276836158192,0.4299,42.99,0.0328,3.28,0.5701,57.01,67.44,57.01,32.76836158192091,9.44086164483744,3.157894736842115,High,High
R_06,Rajarajeshwari Nagar,West,2024-06-01,6451,2399772,4.0,5555,2222,3333,246,37,Low,At Risk,Lower footfall than central branches,372.0,432.0021602160216,40.0,33.038133622694154,0.4,40.0,0.0381,3.81,0.6,60.0,72.38,60.0,38.133622694155946,4.132364810330902,3.0612244897959107,Medium,Medium
R_07,Rajarajeshwari Nagar,West,2024-07-01,6449,2611845,3.7,5651,2599,3052,175,41,Low,At Risk,Lower footfall than central branches,405.0,462.1916474960184,45.99185984781455,37.32713599007598,0.4599,45.99,0.0271,2.71,0.5401,54.01,68.58,54.01,27.13599007598077,8.837214535380866,16.96669666966697,High,High
R_08,Rajarajeshwari Nagar,West,2024-08-01,4589,1757587,3.9,3380,1656,1724,164,37,Low,At Risk,Lower footfall than central branches,383.0,519.9961538461539,48.994082840236686,33.135737633471344,0.4899,48.99,0.0357,3.57,0.5101,51.01,70.86,51.01,35.73763347134452,-32.70707105513535,-36.283185840707965,High,Medium
R_09,Rajarajeshwari Nagar,West,2024-09-01,6494,2675528,3.7,4729,2128,2601,155,44,Low,At Risk,Lower footfall than central branches,412.0,565.7703531401987,44.998942694015646,40.32386818601786,0.45,45.0,0.0239,2.39,0.55,55.0,69.22,55.0,23.86818601786264,52.22734351130271,28.5024154589372,High,High
R_10,Rajarajeshwari Nagar,West,2024-10-01,6829,2656481,3.8,5600,2632,2968,225,43,Low,At Risk,Lower footfall than central branches,389.0,474.3716071428572,47.0,39.23294772294626,0.47,47.0,0.0329,3.29,0.53,53.0,69.42,53.0,32.94772294625861,-0.7118968667119141,23.684210526315795,High,High
R_11,Rajarajeshwari Nagar,West,2024-11-01,6448,2701712,3.8,5207,2239,2968,156,46,Low,At Risk,Lower footfall than central branches,419.0,518.8615325523334,42.99980795083541,42.2241935483871,0.43,43.0,0.0242,2.42,0.57,57.0,71.16,57.0,24.19354838709677,1.7026660457951648,-14.93161094224924,High,High
R_12,Rajarajeshwari Nagar,West,2024-12-01,5199,1835247,3.8,3811,1867,1944,152,44,Low,At Risk,Lower footfall than central branches,353.0,481.565730779323,48.98976646549463,40.229236391613775,0.4899,48.99,0.0292,2.92,0.5101,51.01,70.16,51.01,29.23639161377188,-32.07096093143903,-16.61456007146047,High,High
R_13,Rajarajeshwari Nagar,West,2025-01-01,7629,2731182,3.9,6684,3275,3409,174,38,Low,At Risk,Lower footfall than central branches,358.0,408.6149012567325,48.99760622381808,34.122807707432166,0.49,49.0,0.0228,2.28,0.51,51.0,73.44,51.0,22.807707432166733,48.81822446787816,75.41510444563471,High,Medium
R_14,Rajarajeshwari Nagar,West,2025-02-01,5184,1985472,3.8,4193,1761,2432,202,42,Low,At Risk,Lower footfall than central branches,383.0,473.52062962079657,41.99856904364417,38.23896604938272,0.42,42.0,0.039,3.9,0.58,58.0,68.2,58.0,38.96604938271605,-27.30356307269161,-46.22900763358778,High,High
R_15,Rajarajeshwari Nagar,West,2025-03-01,5161,1894087,3.8,3880,1629,2251,205,44,Low,At Risk,Lower footfall than central branches,367.0,488.1667525773196,41.98453608247423,40.23972098430537,0.4198,41.98,0.0397,3.97,0.5802,58.02,68.06,58.02,39.720984305367175,-4.602683895819226,-7.495741056218053,High,High
R_16,Rajarajeshwari Nagar,West,2025-04-01,4534,1881610,3.8,3390,1559,1831,203,36,Low,At Risk,Lower footfall than central branches,415.0,555.047197640118,45.9882005899705,32.24477282752537,0.4599,45.99,0.0448,4.48,0.5401,54.01,67.03999999999999,54.01,44.77282752536392,-0.6587342608866398,-4.297114794352364,High,Medium
R_17,Rajarajeshwari Nagar,West,2025-05-01,6248,2349248,3.9,4844,2082,2762,210,43,Low,At Risk,Lower footfall than central branches,376.0,484.9810074318745,42.98100743187449,39.133610755441744,0.4298,42.98,0.0336,3.36,0.5702,57.02,71.28,57.02,33.61075544174136,24.853077949203083,33.54714560615779,High,High
R_18,Rajarajeshwari Nagar,West,2025-06-01,5887,2284156,3.9,4722,1936,2786,209,43,Low,At Risk,Lower footfall than central branches,388.0,483.7263871241,40.9995764506565,39.13550195345677,0.41,41.0,0.0355,3.55,0.59,59.0,70.9,59.0,35.50195345676915,-2.770758983300192,-7.012487992315086,High,High
R_19,Rajarajeshwari Nagar,West,2025-07-01,6967,2912206,3.7,6020,2468,3552,247,39,Low,At Risk,Lower footfall than central branches,418.0,483.7551495016612,40.99667774086379,35.33545284914597,0.41,41.0,0.0355,3.55,0.59,59.0,66.9,59.0,35.45284914597387,27.495932852222005,27.4793388429752,High,High
R_20,Rajarajeshwari Nagar,West,2025-08-01,6297,2248029,3.9,5170,2171,2999,207,41,Low,At Risk,Lower footfall than central branches,357.0,434.8218568665377,41.992263056092845,37.1328727965698,0.4199,41.99,0.0329,3.29,0.5801,58.01,71.42,58.01,32.872796569795135,-22.80666271548097,-12.034035656401942,High,High
R_21,Rajarajeshwari Nagar,West,2025-09-01,5293,2027219,3.9,4126,2021,2105,243,42,Low,At Risk,Lower footfall than central branches,383.0,491.3279205041202,48.98206495395056,38.1459096920461,0.4898,48.98,0.0459,4.59,0.5102,51.02,68.82,51.02,45.90969204609862,-9.822382184571463,-6.909258406264396,High,High
R_22,Rajarajeshwari Nagar,West,2025-10-01,5176,2075576,3.8,3807,1827,1980,218,41,Low,At Risk,Lower footfall than central branches,401.0,545.1998949303913,47.99054373522459,37.24211746522411,0.4799,47.99,0.0421,4.21,0.5201,52.01,67.58,52.01,42.117465224111285,2.385386088034891,-9.599208312716478,High,High
R_23,Rajarajeshwari Nagar,West,2025-11-01,5612,1913692,3.8,4126,1774,2352,252,44,Low,At Risk,Lower footfall than central branches,341.0,463.81289384391664,42.995637421231216,40.24490377761939,0.43,43.0,0.0449,4.49,0.57,57.0,67.02,57.0,44.90377761938703,-7.799473495550147,-2.9009304871373875,High,High
R_24,Rajarajeshwari Nagar,West,2025-12-01,7520,3038080,3.8,6345,2791,3554,184,40,Low,At Risk,Lower footfall than central branches,404.0,478.8148148148149,43.98739164696612,36.22446808510639,0.4399,43.99,0.0245,2.45,0.5601,56.01,71.1,56.01,24.46808510638298,58.75490935845475,57.32807215332583,High,High
R_01,Residency Road,Central,2024-01-01,17029,6862687,4.7,13830,10372,3458,71,18,High,Healthy,Corporate crowd and high delivery volume,403.0,496.2174258857556,74.99638467100506,13.30416935815374,0.75,75.0,0.0042,0.42,0.25,25.0,93.16,25.0,4.1693581537377415,0.0,0.0,Low,Low
R_02,Residency Road,Central,2024-02-01,13122,4763286,4.6,11268,8338,2930,52,18,High,Healthy,Corporate crowd and high delivery volume,363.0,422.7268370607029,73.99716009939652,13.403962810547172,0.74,74.0,0.004,0.4,0.26,26.0,91.2,26.0,3.9628105471726873,-30.591530693444124,-19.6104897801774,Low,Low
R_03,Residency Road,Central,2024-03-01,12036,4441284,4.6,10404,7698,2706,89,22,High,Healthy,Corporate crowd and high delivery volume,369.0,426.88235294117646,73.99077277970012,17.40739448321702,0.7399,73.99,0.0074,0.74,0.2601,26.01,90.52,26.01,7.39448321701562,-6.760081170855581,-7.675701607100027,Low,Low
R_04,Residency Road,Central,2024-04-01,14109,5615382,4.6,10384,7476,2908,59,23,High,Healthy,Corporate crowd and high delivery volume,398.0,540.7725346687212,71.99537750385207,18.40418172797505,0.72,72.0,0.0042,0.42,0.28,28.0,91.16,28.0,4.181727975051386,26.436003642189966,-2.883865939204988,Low,Low
R_05,Residency Road,Central,2024-05-01,13635,4744980,4.5,10513,7464,3049,75,20,High,Healthy,Corporate crowd and high delivery volume,348.0,451.3440502235328,70.99781223247408,15.505500550055004,0.71,71.0,0.0055,0.55,0.29,29.0,88.9,29.0,5.500550055005501,-15.500316808366732,-0.1605136436597098,Low,Low
R_06,Residency Road,Central,2024-06-01,12717,4514535,4.7,10068,6946,3122,86,20,High,Healthy,Corporate crowd and high delivery volume,355.0,448.4043504171633,68.99086213746524,15.306762601242433,0.6899,68.99,0.0068,0.68,0.3101,31.01,92.64,31.01,6.762601242431391,-4.856606350290205,-6.939978563772775,Medium,Low
R_07,Residency Road,Central,2024-07-01,12395,4486990,4.6,10473,7540,2933,55,21,High,Healthy,Corporate crowd and high delivery volume,362.0,428.4340685572424,71.99465291702472,16.40443727309399,0.7199,71.99,0.0044,0.44,0.2801,28.01,91.12,28.01,4.437273093989512,-0.610140357755562,8.55168442268932,Low,Low
R_08,Residency Road,Central,2024-08-01,13062,4610886,4.5,10553,7809,2744,76,19,High,Healthy,Corporate crowd and high delivery volume,353.0,436.9265611674405,73.99791528475315,14.505818404532231,0.74,74.0,0.0058,0.58,0.26,26.0,88.84,26.0,5.8184045322309,2.7612274598338704,3.56763925729442,Low,Low
R_09,Residency Road,Central,2024-09-01,13156,4696692,4.7,11511,8057,3454,63,20,High,Healthy,Corporate crowd and high delivery volume,357.0,408.0177221787855,69.99391886022066,15.3047886895713,0.6999,69.99,0.0048,0.48,0.3001,30.01,93.04,30.01,4.788689571298267,1.8609438619822785,3.1758227686003337,Medium,Low
R_10,Residency Road,Central,2024-10-01,14895,5243040,4.7,11254,8215,3039,72,24,High,Healthy,Corporate crowd and high delivery volume,352.0,465.88235294117646,72.99626799360227,19.304833836858005,0.73,73.0,0.0048,0.48,0.27,27.0,93.04,27.0,4.833836858006042,11.632612911385287,1.9610276777957123,Low,Low
R_11,Residency Road,Central,2024-11-01,15428,5800928,4.7,11683,8411,3272,36,22,High,Healthy,Corporate crowd and high delivery volume,376.0,496.5272618334332,71.99349482153556,17.302333419756287,0.7199,71.99,0.0023,0.23,0.2801,28.01,93.54,28.01,2.33341975628727,10.64054441697946,2.385879488740117,Low,Low
R_12,Residency Road,Central,2024-12-01,15546,6373860,4.8,13645,9278,4367,56,21,High,Healthy,Corporate crowd and high delivery volume,410.0,467.12055698057895,67.9956027849029,16.203602212787853,0.68,68.0,0.0036,0.36,0.32,32.0,95.28,32.0,3.6022127878553967,9.876557681805398,10.30793009154678,Medium,Low
R_13,Residency Road,Central,2025-01-01,15128,5945304,4.6,12598,9070,3528,65,20,High,Healthy,Corporate crowd and high delivery volume,393.0,471.9244324495952,71.99555484997619,15.4042966684294,0.72,72.0,0.0043,0.43,0.28,28.0,91.14,28.0,4.296668429402433,-6.723649405540755,-2.24186247035999,Low,Low
R_14,Residency Road,Central,2025-02-01,12713,4881792,4.8,9176,6423,2753,73,23,High,Healthy,Corporate crowd and high delivery volume,384.0,532.0174367916303,69.99782040104621,18.20574215370093,0.7,70.0,0.0057,0.57,0.3,30.0,94.86,30.0,5.74215370093605,-17.888269464437812,-29.184123484013234,Low,Low
R_15,Residency Road,Central,2025-03-01,13243,5297200,4.7,11278,8458,2820,54,21,High,Healthy,Corporate crowd and high delivery volume,400.0,469.6932080156056,74.9955665898209,16.30407762591558,0.75,75.0,0.0041,0.41,0.25,25.0,93.18,25.0,4.077625915578041,8.509334277249003,31.683014167834344,Low,Low
R_16,Residency Road,Central,2025-04-01,13958,5611116,4.7,11116,8114,3002,47,21,High,Healthy,Corporate crowd and high delivery volume,402.0,504.77833753148616,72.99388269161568,16.303367244590916,0.7299,72.99,0.0034,0.34,0.2701,27.01,93.32,27.01,3.367244590915604,5.926074152382399,-4.067155355876095,Low,Low
R_17,Residency Road,Central,2025-05-01,12823,4911209,4.7,11238,7754,3484,87,23,High,Healthy,Corporate crowd and high delivery volume,383.0,437.01806371240434,68.99804235629115,18.306784683771347,0.69,69.0,0.0068,0.68,0.31,31.0,92.64,31.0,6.784683771348358,-12.473579230940867,-4.436775942814886,Medium,Low
R_18,Residency Road,Central,2025-06-01,14220,5887080,4.5,12329,9000,3329,55,25,High,Healthy,Corporate crowd and high delivery volume,414.0,477.4985805823668,72.99862113715629,20.50386779184248,0.73,73.0,0.0039,0.39,0.27,27.0,89.22,27.0,3.8677918424753854,19.87028041364153,16.069125612587044,Low,Medium
R_19,Residency Road,Central,2025-07-01,13699,5287814,4.7,11242,7756,3486,54,18,High,Healthy,Corporate crowd and high delivery volume,386.0,470.3623910336239,68.99128268991282,13.303941893568876,0.6899,68.99,0.0039,0.39,0.3101,31.01,93.22,31.01,3.94189356887364,-10.179341880864534,-13.822222222222225,Medium,Low
R_20,Residency Road,Central,2025-08-01,13549,8307202,4.6,11708,8546,3162,35,22,High,Healthy,Corporate crowd and high delivery volume,613.1228872979556,709.5321147933038,72.99282541851724,17.402583216473538,0.7299,72.99,0.0026,0.26,0.2701,27.01,91.48,27.01,2.5832164735404826,57.10087382044831,10.18566271273853,Low,Low
R_21,Residency Road,Central,2025-09-01,13035,5409525,4.8,9607,7013,2594,50,25,High,Healthy,Corporate crowd and high delivery volume,415.0,563.0816071614448,72.99885500156135,20.20383582662064,0.73,73.0,0.0038,0.38,0.27,27.0,95.24,27.0,3.8358266206367473,-34.88150402506163,-17.93821670957173,Low,Medium
R_22,Residency Road,Central,2025-10-01,14227,4936769,4.6,11047,7622,3425,62,21,High,Healthy,Corporate crowd and high delivery volume,347.0,446.8877523309496,68.99610754050873,16.404357911014266,0.69,69.0,0.0044,0.44,0.31,31.0,91.12,31.0,4.357911014268645,-8.73932554152167,8.683872807642956,Medium,Low
R_23,Residency Road,Central,2025-11-01,14419,5277354,4.5,11992,8994,2998,75,21,High,Healthy,Corporate crowd and high delivery volume,366.0,440.0728819212808,75.0,16.505201470282266,0.75,75.0,0.0052,0.52,0.25,25.0,88.96,25.0,5.201470282266454,6.898945443872306,18.000524796641294,Low,Low
R_24,Residency Road,Central,2025-12-01,15207,5596176,4.6,11273,8003,3270,54,22,High,Healthy,Corporate crowd and high delivery volume,368.0,496.4229575090925,70.99263727490464,17.403550996251724,0.7099,70.99,0.0036,0.36,0.2901,29.01,91.28,29.01,3.5509962517261786,6.04132298117579,-11.01845674894374,Low,Low
SN_01,Sahakar Nagar,North,2024-01-01,12557,4997686,4.2,10056,5731,4325,136,33,Medium,Stable,Localized delivery-focused customer base,398.0,496.98548130469374,56.99085123309467,28.810830612407425,0.5699,56.99,0.0108,1.08,0.4301,43.01,81.84,43.01,10.830612407422157,0.0,0.0,Medium,Medium
SN_02,Sahakar Nagar,North,2024-02-01,7827,3052530,4.1,6452,3677,2775,126,31,Medium,Stable,Localized delivery-focused customer base,390.0,473.1137631742096,56.99008059516429,26.91609812188578,0.5699,56.99,0.0161,1.61,0.4301,43.01,78.78,43.01,16.098121885779992,-38.92113270021365,-35.84016751003315,Medium,Medium
SN_03,Sahakar Nagar,North,2024-03-01,10554,4401018,4.3,8617,5342,3275,114,34,Medium,Stable,Localized delivery-focused customer base,417.0,510.73668330045257,61.99373331786005,29.71080159181353,0.6199,61.99,0.0108,1.08,0.3801,38.01,83.84,38.01,10.801591813530417,44.17607689359318,45.28147946695675,Medium,Medium
SN_04,Sahakar Nagar,North,2024-04-01,10361,4071873,4.3,7799,4601,3198,83,30,Medium,Stable,Localized delivery-focused customer base,393.0,522.1019361456597,58.99474291575844,25.7080108097674,0.5899,58.99,0.008,0.8,0.4101,41.01,84.4,41.01,8.01080976739697,-7.478837850697273,-13.871209284912023,Medium,Medium
SN_05,Sahakar Nagar,North,2024-05-01,10282,3557572,4.2,8613,5512,3101,97,33,Medium,Stable,Localized delivery-focused customer base,346.0,413.0467897364449,63.99628468593986,28.809433962264155,0.64,64.0,0.0094,0.94,0.36,36.0,82.12,36.0,9.433962264150942,-12.630575658916666,19.80004346881113,Medium,Medium
SN_06,Sahakar Nagar,North,2024-06-01,10656,3633696,4.1,9224,5165,4059,98,30,Medium,Stable,Localized delivery-focused customer base,341.0,393.93928881179534,55.99522983521249,25.909196696696696,0.56,56.0,0.0092,0.92,0.44,44.0,80.16,44.0,9.196696696696696,2.1397739806812144,-6.295355587808416,Medium,Medium
SN_07,Sahakar Nagar,North,2024-07-01,10256,4163936,4.2,8352,4677,3675,121,33,Medium,Stable,Localized delivery-focused customer base,406.0,498.55555555555554,55.99856321839081,28.811797971918875,0.56,56.0,0.0118,1.18,0.44,44.0,81.64,44.0,11.797971918876756,14.592304914885569,-9.44820909970958,Medium,Medium
SN_08,Sahakar Nagar,North,2024-08-01,7895,3094840,4.3,6056,3815,2241,116,32,Medium,Stable,Localized delivery-focused customer base,392.0,511.03698811096433,62.99537648612946,27.71469284357188,0.63,63.0,0.0147,1.47,0.37,37.0,83.06,37.0,14.692843571880935,-25.675130453494,-18.43061791746846,Medium,Medium
SN_09,Sahakar Nagar,North,2024-09-01,9023,3726499,4.4,7313,4022,3291,123,34,Medium,Stable,Localized delivery-focused customer base,413.0,509.5718583344728,54.99794885819773,29.613631829768373,0.55,55.0,0.0136,1.36,0.45,45.0,85.28,45.0,13.63182976836972,20.410069664344533,5.4259501965924,Medium,Medium
SN_10,Sahakar Nagar,North,2024-10-01,11046,3899238,4.4,9263,5187,4076,111,27,Medium,Stable,Localized delivery-focused customer base,353.0,420.9476411529742,55.99697722120264,22.610048886474743,0.56,56.0,0.01,1.0,0.44,44.0,86.0,44.0,10.04888647474199,4.635423221635104,28.965688712083537,Medium,Medium
SN_11,Sahakar Nagar,North,2024-11-01,8896,3051328,4.2,6593,3955,2638,88,32,Medium,Stable,Localized delivery-focused customer base,343.0,462.8132868193538,59.9878659183983,27.809892086330937,0.5999,59.99,0.0099,0.99,0.4001,40.01,82.02,40.01,9.892086330935252,-21.74553079345246,-23.75168690958165,Medium,Medium
SN_12,Sahakar Nagar,North,2024-12-01,11012,3931284,4.2,8861,5316,3545,102,31,Medium,Stable,Localized delivery-focused customer base,357.0,443.6614377609751,59.9932287552195,26.809262622593536,0.5999,59.99,0.0093,0.93,0.4001,40.01,82.14,40.01,9.262622593534326,28.83845984436941,34.412136536030346,Medium,Medium
SN_13,Sahakar Nagar,North,2025-01-01,11027,4146152,4.3,9088,4998,4090,117,28,Medium,Stable,Localized delivery-focused customer base,376.0,456.2227112676056,54.995598591549296,23.710610320123333,0.55,55.0,0.0106,1.06,0.45,45.0,83.88,45.0,10.610320123333636,5.465593429525817,-5.981941309255079,Medium,Medium
